0x3C 0x46 0x86 0x86 0x86 0xFE 0x86 0x00
0x7E 0x42 0x42 0x7E 0x42 0x42 0x7E 0x00
0x3C 0x42 0x40 0x40 0x40 0x42 0x3C 0x00
0x7C 0x42 0x42 0x42 0x42 0x42 0x7C 0x00
0x7E 0x40 0x40 0x7C 0x40 0x40 0x7E 0x00
0x7E 0x40 0x40 0x7C 0x40 0x40 0x40 0x00
0x3C 0x42 0x40 0x4E 0x42 0x42 0x3C 0x00
0x42 0x42 0x42 0x7E 0x42 0x42 0x42 0x00
0x7E 0x18 0x18 0x18 0x18 0x18 0x7E 0x00
0x3E 0x08 0x08 0x08 0x08 0x48 0x30 0x00
0x42 0x44 0x48 0x50 0x60 0x50 0x48 0x00
0x40 0x40 0x40 0x40 0x40 0x40 0x7E 0x00
0x42 0x63 0x55 0x49 0x49 0x42 0x42 0x00
0x42 0x63 0x55 0x49 0x42 0x42 0x42 0x00
0x3C 0x42 0x42 0x42 0x42 0x42 0x3C 0x00
0x7E 0x42 0x42 0x7E 0x40 0x40 0x40 0x00
0x3C 0x42 0x42 0x42 0x4A 0x44 0x3E 0x00
0x7E 0x42 0x42 0x7E 0x50 0x48 0x46 0x00
0x3E 0x40 0x40 0x3E 0x02 0x02 0x3E 0x00
0x7E 0x10 0x10 0x10 0x10 0x10 0x10 0x00
0x42 0x42 0x42 0x42 0x42 0x42 0x3C 0x00
0x42 0x42 0x42 0x42 0x42 0x24 0x18 0x00
0x42 0x42 0x42 0x55 0x55 0x63 0x42 0x00
0x42 0x42 0x24 0x18 0x24 0x42 0x42 0x00
0x42 0x42 0x24 0x18 0x10 0x10 0x10 0x00
0x7E 0x04 0x08 0x10 0x20 0x40 0x7E 0x00
0x3E 0x41 0x49 0x51 0x61 0x41 0x3E 0x00
0x08 0x18 0x28 0x08 0x08 0x08 0x7E 0x00
0x3C 0x04 0x04 0x3C 0x20 0x20 0x3C 0x00
0x3E 0x02 0x02 0x3E 0x02 0x02 0x3E 0x00
0x24 0x24 0x24 0x3C 0x04 0x04 0x04 0x00
0x3C 0x20 0x20 0x3C 0x04 0x04 0x3C 0x00
0x0C 0x10 0x38 0x24 0x24 0x24 0x18 0x00
0x7E 0x42 0x04 0x08 0x10 0x20 0x40 0x00
0x3E 0x42 0x42 0x3E 0x42 0x42 0x3E 0x00
0x3E 0x42 0x42 0x3E 0x02 0x02 0x3E 0x00
0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
